40 40
################################
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                   #          #
#                   #          #
#                   #          #
#                              #
#                   #          #
#                   #          #
#                   #          #
#                   #          #
#                   #          #
#             #     #          #
#            #                 #
#           #       #          #
#          #        #          #
#         #         #          #
#                   #          #
#        #          #  #       #
#       #           #          #
#      #            #          #
#     #             #          #
#                   #          #
#    #              #          #
#   #               #          #
################################


